Retweets,Favorites,New_Feature,Class
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,3,1.0
0.0,0.0,2,1.0
0.0,0.0,1,1.0
1.0,1.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,3,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,8,1.0
0.0,0.0,2,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,3,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,1,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,3,1.0
3.0,0.0,6,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
78.0,76.0,1,-1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
34.0,32.0,3,1.0
67.0,75.0,8,-1.0
0.0,0.0,2,1.0
0.0,0.0,2,1.0
0.0,0.0,1,1.0
0.0,0.0,5,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
54.0,65.0,4,-1.0
23.0,9.0,0,1.0
23.0,43.0,4,1.0
4.0,2.0,1,1.0
23.0,34.0,3,1.0
70.0,34.0,3,-1.0
78.0,56.0,8,-1.0
3.0,2.0,3,1.0
23.0,34.0,3,1.0
7.0,10.0,2,1.0
0.0,0.0,2,1.0
98.0,69.0,3,-1.0
3.0,2.0,3,1.0
4.0,6.0,4,1.0
76.0,70.0,4,-1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,2,1.0
0.0,0.0,0,1.0
0.0,0.0,0,1.0
0.0,0.0,3,1.0
0.0,0.0,1,1.0
0.0,0.0,1,1.0
0.0,0.0,4,1.0
0.0,0.0,2,1.0
0.0,0.0,1,1.0
0.0,0.0,2,1.0
0.0,0.0,1,1.0
0.0,0.0,2,1.0
1.0,0.0,2,1.0
0.0,0.0,1,1.0
0.0,0.0,1,1.0
0.0,0.0,2,1.0
0.0,0.0,2,1.0
0.0,0.0,1,1.0
0.0,0.0,1,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
0.0,0.0,2,1.0
0.0,0.0,1,1.0
0.0,0.0,1,1.0
0.0,0.0,0,1.0
87.0,67.0,1,-1.0
0.0,0.0,1,1.0
11.0,12.0,0,1.0
0.0,0.0,0,1.0
12.0,45.0,0,1.0
0.0,0.0,2,1.0
34.0,6.0,0,1.0
23.0,78.0,1,1.0
21.0,31.0,2,1.0
0.0,0.0,2,1.0
0.0,0.0,0,1.0
6.0,7.0,2,1.0
1.0,0.0,0,1.0
